State or otherjurisdiction,Year,Value
Louisiana,2000,5.15
Maine,2000,5.15
Maryland,2000,5.15
Massachusetts,2000,6.0
Michigan,2000,5.15
Minnesota,2000,5.15
Mississippi,2000,5.15
Missouri,2000,5.15
Montana,2000,5.15
Nebraska,2000,5.15
Nevada,2000,5.15
New Hampshire,2000,5.15
New Jersey,2000,5.15
New Mexico,2000,4.25
New York,2000,4.25
North Carolina,2000,5.15
North Dakota,2000,5.15
Ohio,2000,4.25
Oklahoma,2000,5.15
Oregon,2000,6.5
Pennsylvania,2000,5.15
Rhode Island,2000,5.65
South Carolina,2000,5.15
South Dakota,2000,5.15
Tennessee,2000,5.15
Texas,2000,3.35
Utah,2000,5.15
Vermont,2000,5.75
Virginia,2000,5.15
Washington,2000,6.5
West Virginia,2000,5.15
Wisconsin,2000,5.15
Wyoming,2000,1.6
District of Columbia,2000,6.15
Federal (FLSA),2001,5.15
Alabama,2001,5.15
Alaska,2001,5.65
Arizona,2001,5.15
Arkansas,2001,5.15
California,2001,6.25
Colorado,2001,5.15
Connecticut,2001,6.4
Delaware,2001,6.15
Florida,2001,5.15
Georgia,2001,3.25
Hawaii,2001,5.25
Idaho,2001,5.15
Illinois,2001,5.15
Indiana,2001,5.15
Iowa,2001,5.15
Kansas,2001,2.65
Kentucky,2001,5.15
Louisiana,2001,5.15
Maine,2001,5.15
Maryland,2001,5.15
Massachusetts,2001,6.75
Michigan,2001,5.15
Minnesota,2001,5.15
Mississippi,2001,5.15
Missouri,2001,5.15
Montana,2001,5.15
Nebraska,2001,5.15
Nevada,2001,5.15
New Hampshire,2001,5.15
New Jersey,2001,5.15
New Mexico,2001,4.25
New York,2001,5.15
North Carolina,2001,5.15
North Dakota,2001,5.15
Ohio,2001,4.25
Oklahoma,2001,5.15
Oregon,2001,6.5
Pennsylvania,2001,5.15
Rhode Island,2001,6.15
South Carolina,2001,5.15
South Dakota,2001,5.15
Tennessee,2001,5.15
Texas,2001,3.35
Utah,2001,5.15
Vermont,2001,6.25
Virginia,2001,5.15
Washington,2001,6.72
West Virginia,2001,5.15
Wisconsin,2001,5.15
Wyoming,2001,1.6
District of Columbia,2001,6.15
Federal (FLSA),2002,5.15
Alabama,2002,5.15
Alaska,2002,5.65
Arizona,2002,5.15
Arkansas,2002,5.15
California,2002,6.75
Colorado,2002,5.15
Connecticut,2002,6.7
Delaware,2002,6.15
Florida,2002,5.15
Georgia,2002,5.15
Hawaii,2002,5.75
Idaho,2002,5.15
Illinois,2002,5.15
Indiana,2002,5.15
Iowa,2002,5.15
Kansas,2002,2.65
Kentucky,2002,5.15
Louisiana,2002,5.15
Maine,2002,5.75
Maryland,2002,5.15
Massachusetts,2002,6.75
Michigan,2002,5.15
Minnesota,2002,5.15
Mississippi,2002,5.15
Missouri,2002,5.15
Montana,2002,5.15
Nebraska,2002,5.15
Nevada,2002,5.15
New Hampshire,2002,5.15
New Jersey,2002,5.15
New Mexico,2002,4.25
New York,2002,5.15
North Carolina,2002,5.15
North Dakota,2002,5.15
Ohio,2002,4.25
Oklahoma,2002,5.15
Oregon,2002,6.5
Pennsylvania,2002,5.15
Rhode Island,2002,6.15
South Carolina,2002,5.15
South Dakota,2002,5.15
Tennessee,2002,5.15
Texas,2002,5.15
Utah,2002,5.15
Vermont,2002,6.25
Virginia,2002,5.15
Washington,2002,6.9
West Virginia,2002,5.15
Wisconsin,2002,5.15
Wyoming,2002,5.15
District of Columbia,2002,6.15
Federal (FLSA),2003,5.15
Alabama,2003,5.15
Alaska,2003,7.15
Arizona,2003,5.15
Arkansas,2003,5.15
California,2003,6.75
Colorado,2003,5.15
Connecticut,2003,6.9
Delaware,2003,6.15
Florida,2003,5.15
Georgia,2003,5.15
Hawaii,2003,6.25
Idaho,2003,5.15
Illinois,2003,5.15
Indiana,2003,5.15
Iowa,2003,5.15
Kansas,2003,2.65
Kentucky,2003,5.15
Louisiana,2003,5.15
Maine,2003,6.25
Maryland,2003,5.15
Massachusetts,2003,6.75
Michigan,2003,5.15
Minnesota,2003,5.15
Mississippi,2003,5.15
Missouri,2003,5.15
Montana,2003,5.15
Nebraska,2003,5.15
Nevada,2003,5.15
New Hampshire,2003,5.15
New Jersey,2003,5.15
New Mexico,2003,4.25
New York,2003,5.15
North Carolina,2003,5.15
North Dakota,2003,5.15
Ohio,2003,4.25
Oklahoma,2003,5.15
Oregon,2003,6.9
Pennsylvania,2003,5.15
Rhode Island,2003,6.15
South Carolina,2003,5.15
South Dakota,2003,5.15
Tennessee,2003,5.15
Texas,2003,5.15
Utah,2003,5.15
Vermont,2003,6.25
Virginia,2003,5.15
Washington,2003,7.01
West Virginia,2003,5.15
Wisconsin,2003,5.15
Wyoming,2003,5.15
District of Columbia,2003,6.15
Federal (FLSA),2004,5.15
Alabama,2004,5.15
Alaska,2004,7.15
Arizona,2004,5.15
Arkansas,2004,5.15
California,2004,6.75
Colorado,2004,5.15
Connecticut,2004,7.1
Delaware,2004,6.15
Florida,2004,5.15
Georgia,2004,5.15
Hawaii,2004,6.25
Idaho,2004,5.15
Illinois,2004,5.5
Indiana,2004,5.15
Iowa,2004,5.15
Kansas,2004,2.65
Kentucky,2004,5.15
Louisiana,2004,5.15
Maine,2004,6.25
Maryland,2004,5.15
Massachusetts,2004,6.75
Michigan,2004,5.15
Minnesota,2004,5.15
Mississippi,2004,5.15
Missouri,2004,5.15
Montana,2004,5.15
Nebraska,2004,5.15
Nevada,2004,5.15
New Hampshire,2004,5.15
New Jersey,2004,5.15
New Mexico,2004,5.15
New York,2004,5.15
North Carolina,2004,5.15
North Dakota,2004,5.15
Ohio,2004,4.25
Oklahoma,2004,5.15
Oregon,2004,7.05
Pennsylvania,2004,5.15
Rhode Island,2004,6.75
South Carolina,2004,5.15
South Dakota,2004,5.15
Tennessee,2004,5.15
Texas,2004,5.15
Utah,2004,5.15
Vermont,2004,6.75
Virginia,2004,5.15
Washington,2004,7.16
West Virginia,2004,5.15
Wisconsin,2004,5.15
Wyoming,2004,5.15
District of Columbia,2004,6.15
Federal (FLSA),2005,5.15
Alabama,2005,5.15
Alaska,2005,7.15
Arizona,2005,5.15
Arkansas,2005,5.15
California,2005,6.75
Colorado,2005,5.15
Connecticut,2005,7.1
Delaware,2005,6.15
Florida,2005,5.15
Georgia,2005,5.15
Hawaii,2005,6.25
Idaho,2005,5.15
Illinois,2005,6.5
Indiana,2005,5.15
Iowa,2005,5.15
Kansas,2005,2.65
Kentucky,2005,5.15
Louisiana,2005,5.15
Maine,2005,6.35
Maryland,2005,5.15
Massachusetts,2005,6.75
Michigan,2005,5.15
Minnesota,2005,5.15
Mississippi,2005,5.15
Missouri,2005,5.15
Montana,2005,5.15
Nebraska,2005,5.15
Nevada,2005,5.15
New Hampshire,2005,5.15
New Jersey,2005,5.15
New Mexico,2005,5.15
New York,2005,6.0
North Carolina,2005,5.15
North Dakota,2005,5.15
Ohio,2005,4.25
Oklahoma,2005,5.15
Oregon,2005,7.25
Pennsylvania,2005,5.15
Rhode Island,2005,6.75
South Carolina,2005,5.15
South Dakota,2005,5.15
Tennessee,2005,5.15
Texas,2005,5.15
Utah,2005,5.15
Vermont,2005,7.0
Virginia,2005,5.15
Washington,2005,7.35
West Virginia,2005,5.15
Wisconsin,2005,5.15
Wyoming,2005,5.15
District of Columbia,2005,6.6
Federal (FLSA),2006,5.15
Alabama,2006,5.15
Alaska,2006,7.15
Arizona,2006,5.15
Arkansas,2006,5.15
California,2006,6.75
Colorado,2006,5.15
Connecticut,2006,7.4
Delaware,2006,6.15
Florida,2006,6.4
Georgia,2006,5.15
Hawaii,2006,6.75
Idaho,2006,5.15
Illinois,2006,6.5
Indiana,2006,5.15
Iowa,2006,5.15
Kansas,2006,2.65
Kentucky,2006,5.15
Louisiana,2006,5.15
Maine,2006,6.5
Maryland,2006,5.15
Massachusetts,2006,6.75
Michigan,2006,5.15
Minnesota,2006,6.15
Mississippi,2006,5.15
Missouri,2006,5.15
Montana,2006,5.15
Nebraska,2006,5.15
Nevada,2006,5.15
New Hampshire,2006,5.15
New Jersey,2006,6.15
New Mexico,2006,5.15
New York,2006,6.75
North Carolina,2006,5.15
North Dakota,2006,5.15
Ohio,2006,4.25
Oklahoma,2006,5.15
Oregon,2006,7.5
Pennsylvania,2006,5.15
Rhode Island,2006,6.75
South Carolina,2006,5.15
South Dakota,2006,5.15
Tennessee,2006,5.15
Texas,2006,5.15
Utah,2006,5.15
Vermont,2006,7.25
Virginia,2006,5.15
Washington,2006,7.63
West Virginia,2006,5.15
Wisconsin,2006,5.7
Wyoming,2006,5.15
District of Columbia,2006,7.0
Federal (FLSA),2007,5.15
Alabama,2007,5.15
Alaska,2007,7.15
Arizona,2007,6.75
Arkansas,2007,6.25
California,2007,7.5
Colorado,2007,6.85
Connecticut,2007,7.65
Delaware,2007,6.65
Florida,2007,6.67
Georgia,2007,5.15
Hawaii,2007,7.25
Idaho,2007,5.15
Illinois,2007,7.5
Indiana,2007,5.15
Iowa,2007,5.15
Kansas,2007,2.65
Kentucky,2007,5.15
Louisiana,2007,5.15
Maine,2007,6.75
Maryland,2007,6.15
Massachusetts,2007,7.5
Michigan,2007,6.95
Minnesota,2007,6.15
Mississippi,2007,5.15
Missouri,2007,6.5
Montana,2007,6.15
Nebraska,2007,5.15
Nevada,2007,6.15
New Hampshire,2007,5.15
New Jersey,2007,7.15
New Mexico,2007,5.15
New York,2007,7.15
North Carolina,2007,6.15
North Dakota,2007,5.15
Ohio,2007,6.85
Oklahoma,2007,5.15
Oregon,2007,7.8
Pennsylvania,2007,6.25
Rhode Island,2007,7.4
South Carolina,2007,5.15
South Dakota,2007,5.15
Tennessee,2007,5.15
Texas,2007,5.15
Utah,2007,5.15
Vermont,2007,7.53
Virginia,2007,5.15
Washington,2007,7.93
West Virginia,2007,5.85
Wisconsin,2007,6.5
Wyoming,2007,5.15
District of Columbia,2007,7.0
Federal (FLSA),2008,5.85
Alabama,2008,5.85
Alaska,2008,7.15
Arizona,2008,6.9
Arkansas,2008,6.25
California,2008,8.0
Colorado,2008,7.02
Connecticut,2008,7.65
Delaware,2008,7.15
Florida,2008,6.79
Georgia,2008,5.15
Hawaii,2008,7.25
Idaho,2008,5.85
Illinois,2008,7.75
Indiana,2008,5.85
Iowa,2008,7.25
Kansas,2008,2.65
Kentucky,2008,5.85
Louisiana,2008,5.85
Maine,2008,7.0
Maryland,2008,6.15
Massachusetts,2008,8.0
Michigan,2008,7.15
Minnesota,2008,6.15
Mississippi,2008,5.85
Missouri,2008,6.65
Montana,2008,6.25
Nebraska,2008,5.85
Nevada,2008,6.33
New Hampshire,2008,6.5
New Jersey,2008,7.15
New Mexico,2008,6.5
New York,2008,7.15
North Carolina,2008,6.15
North Dakota,2008,5.85
Ohio,2008,7.0
Oklahoma,2008,5.85
Oregon,2008,7.95
Pennsylvania,2008,7.15
Rhode Island,2008,7.4
South Carolina,2008,5.85
South Dakota,2008,5.85
Tennessee,2008,5.85
Texas,2008,5.85
Utah,2008,5.85
Vermont,2008,7.68
Virginia,2008,5.85
Washington,2008,8.07
West Virginia,2008,6.55
Wisconsin,2008,6.5
Wyoming,2008,5.15
District of Columbia,2008,7.0
Federal (FLSA),2009,6.55
Alabama,2009,6.55
Alaska,2009,7.15
Arizona,2009,7.25
Arkansas,2009,6.25
California,2009,8.0
Colorado,2009,7.28
Connecticut,2009,8.0
Delaware,2009,7.15
Florida,2009,7.21
Georgia,2009,5.15
Hawaii,2009,7.25
Idaho,2009,6.55
Illinois,2009,8.0
Indiana,2009,6.55
Iowa,2009,7.25
Kansas,2009,2.65
Kentucky,2009,6.55
Louisiana,2009,6.55
Maine,2009,7.25
Maryland,2009,6.55
Massachusetts,2009,8.0
Michigan,2009,7.4
Minnesota,2009,6.15
Mississippi,2009,6.55
Missouri,2009,7.05
Montana,2009,6.9
Nebraska,2009,6.55
Nevada,2009,6.85
New Hampshire,2009,7.25
New Jersey,2009,7.15
New Mexico,2009,7.5
New York,2009,7.15
North Carolina,2009,6.55
North Dakota,2009,6.55
Ohio,2009,7.3
Oklahoma,2009,6.55
Oregon,2009,8.4
Pennsylvania,2009,7.15
Rhode Island,2009,7.4
South Carolina,2009,6.55
South Dakota,2009,6.55
Tennessee,2009,6.55
Texas,2009,6.55
Utah,2009,6.55
Vermont,2009,8.06
Virginia,2009,6.55
Washington,2009,8.55
West Virginia,2009,7.25
Wisconsin,2009,6.5
Wyoming,2009,5.15
District of Columbia,2009,7.55
Federal (FLSA),2010,7.25
Alabama,2010,7.25
Alaska,2010,7.75
Arizona,2010,7.25
Arkansas,2010,6.25
California,2010,8.0
Colorado,2010,7.24
Connecticut,2010,8.25
Delaware,2010,7.25
Florida,2010,7.25
Georgia,2010,5.15
Hawaii,2010,7.25
Idaho,2010,7.25
Illinois,2010,8.25
Indiana,2010,7.25
Iowa,2010,7.25
Kansas,2010,7.25
Kentucky,2010,7.25
Louisiana,2010,7.25
Maine,2010,7.5
Maryland,2010,7.25
Massachusetts,2010,8.0
Michigan,2010,7.4
Minnesota,2010,6.15
Mississippi,2010,7.25
Missouri,2010,7.25
Montana,2010,7.25
Nebraska,2010,7.25
Nevada,2010,7.55
New Hampshire,2010,7.25
New Jersey,2010,7.25
New Mexico,2010,7.5
New York,2010,7.25
North Carolina,2010,7.25
North Dakota,2010,7.25
Ohio,2010,7.3
Oklahoma,2010,7.25
Oregon,2010,8.4
Pennsylvania,2010,7.25
Rhode Island,2010,7.4
South Carolina,2010,7.25
South Dakota,2010,7.25
Tennessee,2010,7.25
Texas,2010,7.25
Utah,2010,7.25
Vermont,2010,8.06
Virginia,2010,7.25
Washington,2010,8.55
West Virginia,2010,7.25
Wisconsin,2010,7.25
Wyoming,2010,5.15
District of Columbia,2010,8.25
Federal (FLSA),2011,7.25
Alabama,2011,7.25
Alaska,2011,7.75
Arizona,2011,7.35
Arkansas,2011,6.25
California,2011,8.0
Colorado,2011,7.36
Connecticut,2011,8.25
Delaware,2011,7.25
Florida,2011,7.25
Georgia,2011,5.15
Hawaii,2011,7.25
Idaho,2011,7.25
Illinois,2011,8.25
Indiana,2011,7.25
Iowa,2011,7.25
Kansas,2011,7.25
Kentucky,2011,7.25
Louisiana,2011,7.25
Maine,2011,7.5
Maryland,2011,7.25
Massachusetts,2011,8.0
Michigan,2011,7.4
Minnesota,2011,6.15
Mississippi,2011,7.25
Missouri,2011,7.25
Montana,2011,7.35
Nebraska,2011,7.25
Nevada,2011,8.25
New Hampshire,2011,7.25
New Jersey,2011,7.25
New Mexico,2011,7.5
New York,2011,7.25
North Carolina,2011,7.25
North Dakota,2011,7.25
Ohio,2011,7.4
Oklahoma,2011,7.25
Oregon,2011,8.5
Pennsylvania,2011,7.25
Rhode Island,2011,7.4
South Carolina,2011,7.25
South Dakota,2011,7.25
Tennessee,2011,7.25
Texas,2011,7.25
Utah,2011,7.25
Vermont,2011,8.15
Virginia,2011,7.25
Washington,2011,8.67
West Virginia,2011,7.25
Wisconsin,2011,7.25
Wyoming,2011,5.15
District of Columbia,2011,8.25
Federal (FLSA),2012,7.25
Alabama,2012,7.25
Alaska,2012,7.75
Arizona,2012,7.65
Arkansas,2012,6.25
California,2012,8.0
Colorado,2012,7.64
Connecticut,2012,8.25
Delaware,2012,7.25
Florida,2012,7.67
Georgia,2012,5.15
Hawaii,2012,7.25
Idaho,2012,7.25
Illinois,2012,8.25
Indiana,2012,7.25
Iowa,2012,7.25
Kansas,2012,7.25
Kentucky,2012,7.25
Louisiana,2012,7.25
Maine,2012,7.5
Maryland,2012,7.25
Massachusetts,2012,8.0
Michigan,2012,7.4
Minnesota,2012,6.15
Mississippi,2012,7.25
Missouri,2012,7.25
Montana,2012,7.65
Nebraska,2012,7.25
Nevada,2012,8.25
New Hampshire,2012,7.25
New Jersey,2012,7.25
New Mexico,2012,7.5
New York,2012,7.25
North Carolina,2012,7.25
North Dakota,2012,7.25
Ohio,2012,7.7
Oklahoma,2012,7.25
Oregon,2012,8.8
Pennsylvania,2012,7.25
Rhode Island,2012,7.4
South Carolina,2012,7.25
South Dakota,2012,7.25
Tennessee,2012,7.25
Texas,2012,7.25
Utah,2012,7.25
Vermont,2012,8.46
Virginia,2012,7.25
Washington,2012,9.04
West Virginia,2012,7.25
Wisconsin,2012,7.25
Wyoming,2012,5.15
District of Columbia,2012,8.25
Federal (FLSA),2013,7.25
Alabama,2013,7.25
Alaska,2013,7.75
Arizona,2013,7.8
Arkansas,2013,6.25
California,2013,8.0
Colorado,2013,7.78
Connecticut,2013,8.25
Delaware,2013,7.25
Florida,2013,7.79
Georgia,2013,5.15
Hawaii,2013,7.25
Idaho,2013,7.25
Illinois,2013,8.25
Indiana,2013,7.25
Iowa,2013,7.25
Kansas,2013,7.25
Kentucky,2013,7.25
Louisiana,2013,7.25
Maine,2013,7.5
Maryland,2013,7.25
Massachusetts,2013,8.0
Michigan,2013,7.4
Minnesota,2013,6.15
Mississippi,2013,7.25
Missouri,2013,7.35
Montana,2013,7.8
Nebraska,2013,7.25
Nevada,2013,8.25
New Hampshire,2013,7.25
New Jersey,2013,7.25
New Mexico,2013,7.5
New York,2013,7.25
North Carolina,2013,7.25
North Dakota,2013,7.25
Ohio,2013,7.85
Oklahoma,2013,7.25
Oregon,2013,8.95
Pennsylvania,2013,7.25
Rhode Island,2013,7.75
South Carolina,2013,7.25
South Dakota,2013,7.25
Tennessee,2013,7.25
Texas,2013,7.25
Utah,2013,7.25
Vermont,2013,8.6
Virginia,2013,7.25
Washington,2013,9.19
West Virginia,2013,7.25
Wisconsin,2013,7.25
Wyoming,2013,5.15
District of Columbia,2013,8.25
Federal (FLSA),2014,7.25
Alabama,2014,7.25
Alaska,2014,7.75
Arizona,2014,7.9
Arkansas,2014,6.25
California,2014,9.0
Colorado,2014,8.0
Connecticut,2014,8.7
Delaware,2014,7.75
Florida,2014,7.93
Georgia,2014,5.15
Hawaii,2014,7.25
Idaho,2014,7.25
Illinois,2014,8.25
Indiana,2014,7.25
Iowa,2014,7.25
Kansas,2014,7.25
Kentucky,2014,7.25
Louisiana,2014,7.25
Maine,2014,7.5
Maryland,2014,7.25
Massachusetts,2014,8.0
Michigan,2014,8.15
Minnesota,2014,8.0
Mississippi,2014,7.25
Missouri,2014,7.5
Montana,2014,7.9
Nebraska,2014,7.25
Nevada,2014,8.25
New Hampshire,2014,7.25
New Jersey,2014,8.25
New Mexico,2014,7.5
New York,2014,8.0
North Carolina,2014,7.25
North Dakota,2014,7.25
Ohio,2014,7.95
Oklahoma,2014,7.25
Oregon,2014,9.1
Pennsylvania,2014,7.25
Rhode Island,2014,8.0
South Carolina,2014,7.25
South Dakota,2014,7.25
Tennessee,2014,7.25
Texas,2014,7.25
Utah,2014,7.25
Vermont,2014,8.73
Virginia,2014,7.25
Washington,2014,9.32
West Virginia,2014,7.25
Wisconsin,2014,7.25
Wyoming,2014,5.15
District of Columbia,2014,9.5
Federal (FLSA),2015,7.25
Alabama,2015,7.25
Alaska,2015,8.75
Arizona,2015,8.05
Arkansas,2015,7.5
California,2015,9.0
Colorado,2015,8.23
Connecticut,2015,9.15
Delaware,2015,8.25
Florida,2015,8.05
Georgia,2015,5.15
Hawaii,2015,7.75
Idaho,2015,7.25
Illinois,2015,8.25
Indiana,2015,7.25
Iowa,2015,7.25
Kansas,2015,7.25
Kentucky,2015,7.25
Louisiana,2015,7.25
Maine,2015,7.5
Maryland,2015,8.25
Massachusetts,2015,9.0
Michigan,2015,8.15
Minnesota,2015,9.0
Mississippi,2015,7.25
Missouri,2015,7.65
Montana,2015,8.05
